src_acc_id,dst_acc_id,txn_id,datetime,amount
0,76,0,2020-11-17 22:54:32,700
0,41,1,2020-11-16 01:36:32,200
0,36,2,2020-11-11 06:58:49,600
0,41,3,2020-11-16 07:14:01,300
0,41,4,2020-11-13 09:47:29,700
0,98,5,2020-11-12 22:18:24,600
0,98,6,2020-11-18 14:16:08,800
0,53,7,2020-11-19 20:29:15,700
1,55,100,2020-11-17 22:54:32,700
1,27,101,2020-11-16 01:36:32,200
1,15,102,2020-11-11 06:58:49,600
1,28,103,2020-11-16 07:14:01,300
1,28,104,2020-11-13 09:47:29,700
1,89,105,2020-11-12 22:18:24,600
2,55,200,2020-11-17 22:54:32,700
2,31,201,2020-11-16 01:36:32,200
2,5,202,2020-11-11 06:58:49,600
2,34,203,2020-11-16 07:14:01,300
2,34,204,2020-11-13 09:47:29,700
3,70,300,2020-11-17 22:54:32,700
3,19,301,2020-11-16 01:36:32,200
3,16,302,2020-11-11 06:58:49,600
3,20,303,2020-11-16 07:14:01,300
3,20,304,2020-11-13 09:47:29,700
3,81,305,2020-11-12 22:18:24,600
4,47,400,2020-11-17 22:54:32,700
4,27,401,2020-11-16 01:36:32,200
4,17,402,2020-11-11 06:58:49,600
4,32,403,2020-11-16 07:14:01,300
4,32,404,2020-11-13 09:47:29,700
4,89,405,2020-11-12 22:18:24,600
5,65,500,2020-11-17 22:54:32,700
5,18,501,2020-11-16 01:36:32,200
5,8,502,2020-11-11 06:58:49,600
5,23,503,2020-11-16 07:14:01,300
5,23,504,2020-11-13 09:47:29,700
5,26,505,2020-11-17 19:01:43,900
5,11,506,2020-11-15 05:24:29,500
5,35,507,2020-11-19 20:29:15,700
5,23,508,2020-11-14 01:53:55,700
6,81,600,2020-11-17 22:54:32,700
6,30,601,2020-11-16 01:36:32,200
6,11,602,2020-11-11 06:58:49,600
6,41,603,2020-11-16 07:14:01,300
6,41,604,2020-11-13 09:47:29,700
6,91,605,2020-11-12 22:18:24,600
6,91,606,2020-11-18 14:16:08,800
6,79,607,2020-11-19 20:29:15,700
6,41,608,2020-11-14 01:53:55,700
7,76,700,2020-11-17 22:54:32,700
7,35,701,2020-11-16 01:36:32,200
7,30,702,2020-11-11 06:58:49,600
7,57,703,2020-11-16 07:14:01,300
7,57,704,2020-11-13 09:47:29,700
7,94,705,2020-11-12 22:18:24,600
7,94,706,2020-11-18 14:16:08,800
8,73,800,2020-11-17 22:54:32,700
8,14,801,2020-11-16 01:36:32,200
8,5,802,2020-11-11 06:58:49,600
